CallID,CustomerID,Date,DurationMinutes,IssueType,ResolutionStatus,SatisfactionScore
1,1063,2025-01-18 13:00:00,8,General Inquiry,Escalated,1
2,1041,2025-01-04 19:00:00,15,Technical,Resolved,4
3,1001,2025-01-05 11:00:00,23,Account,Resolved,4
4,1011,2025-01-06 11:00:00,12,Cancellation,Resolved,4
5,1095,2025-01-11 10:00:00,5,Billing,Resolved,4
6,1056,2025-01-10 18:00:00,8,General Inquiry,Resolved,3
7,1076,2025-01-08 11:00:00,11,General Inquiry,Resolved,3
8,1040,2025-01-01 17:00:00,16,Account,Resolved,4
9,1079,2025-01-15 18:00:00,2,Account,Escalated,4
10,1098,2025-01-08 16:00:00,22,Cancellation,Resolved,4
11,1089,2025-01-13 19:00:00,13,Billing,Resolved,5
12,1034,2025-01-05 09:00:00,17,Technical,Pending,1
13,1045,2025-01-03 20:00:00,8,General Inquiry,Resolved,4
14,1080,2025-01-20 16:00:00,23,Billing,Resolved,4
15,1072,2025-01-17 19:00:00,12,General Inquiry,Resolved,5
16,1008,2025-01-03 09:00:00,4,General Inquiry,Escalated,5
17,1046,2025-01-24 11:00:00,11,Account,Escalated,3
18,1055,2025-01-05 19:00:00,10,Account,Resolved,3
19,1076,2025-01-26 20:00:00,12,Cancellation,Escalated,4
20,1088,2025-01-13 16:00:00,15,Cancellation,Resolved,2
21,1076,2025-01-13 12:00:00,14,Cancellation,Pending,3
22,1073,2025-01-10 10:00:00,25,Account,Resolved,5
23,1039,2025-01-06 09:00:00,4,Technical,Resolved,2
24,1009,2025-01-22 09:00:00,9,Technical,Pending,5
25,1000,2025-01-15 15:00:00,24,General Inquiry,Resolved,4
26,1071,2025-01-27 15:00:00,4,Cancellation,Resolved,4
27,1052,2025-01-18 08:00:00,25,Cancellation,Resolved,3
28,1037,2025-01-25 08:00:00,19,Account,Escalated,4
29,1031,2025-01-18 12:00:00,20,Billing,Escalated,3
30,1093,2025-01-07 15:00:00,11,Technical,Resolved,2
31,1094,2025-01-31 11:00:00,13,Account,Resolved,5
32,1052,2025-01-11 19:00:00,16,Technical,Resolved,5
33,1018,2025-01-29 18:00:00,11,Technical,Resolved,3
34,1057,2025-01-22 11:00:00,10,Cancellation,Escalated,2
35,1099,2025-01-17 12:00:00,15,Cancellation,Resolved,5
36,1030,2025-01-28 20:00:00,18,Account,Resolved,5
37,1086,2025-01-23 14:00:00,22,Billing,Resolved,4
38,1049,2025-01-07 15:00:00,19,Billing,Pending,3
39,1039,2025-01-23 13:00:00,6,Technical,Resolved,4
40,1003,2025-01-26 13:00:00,10,Technical,Resolved,5
41,1023,2025-01-25 15:00:00,15,Billing,Resolved,2
42,1016,2025-01-19 10:00:00,24,Account,Escalated,2
43,1090,2025-01-29 16:00:00,13,Billing,Escalated,3
44,1005,2025-01-06 14:00:00,23,Billing,Resolved,3
45,1097,2025-01-18 10:00:00,5,Cancellation,Escalated,5
46,1088,2025-01-24 18:00:00,13,Technical,Resolved,4
47,1092,2025-01-13 13:00:00,15,Account,Resolved,3
48,1008,2025-01-15 09:00:00,20,Billing,Escalated,2
49,1023,2025-01-24 20:00:00,14,Technical,Escalated,3
50,1012,2025-01-09 09:00:00,9,Technical,Escalated,4
51,1009,2025-01-09 10:00:00,19,General Inquiry,Resolved,4
52,1044,2025-01-15 20:00:00,4,Cancellation,Resolved,4
53,1094,2025-01-05 09:00:00,3,General Inquiry,Resolved,2
54,1082,2025-01-11 17:00:00,22,General Inquiry,Resolved,3
55,1023,2025-01-08 13:00:00,9,General Inquiry,Resolved,4
56,1098,2025-01-07 09:00:00,16,Account,Resolved,4
57,1013,2025-01-12 20:00:00,12,Cancellation,Resolved,4
58,1031,2025-01-03 10:00:00,9,Cancellation,Resolved,2
59,1073,2025-01-22 16:00:00,13,Technical,Resolved,4
60,1065,2025-01-30 12:00:00,8,Cancellation,Resolved,4
61,1030,2025-01-15 14:00:00,11,Billing,Resolved,5
62,1085,2025-01-04 17:00:00,17,Technical,Resolved,3
63,1039,2025-01-20 11:00:00,12,Technical,Escalated,3
64,1035,2025-01-15 17:00:00,7,Account,Resolved,2
65,1069,2025-01-15 14:00:00,23,Cancellation,Resolved,5
66,1043,2025-01-28 15:00:00,11,General Inquiry,Escalated,4
67,1056,2025-01-04 19:00:00,2,Technical,Resolved,3
68,1079,2025-01-01 19:00:00,3,Account,Resolved,5
69,1062,2025-01-07 16:00:00,7,Technical,Escalated,3
70,1021,2025-01-13 20:00:00,15,Billing,Resolved,4
71,1080,2025-01-18 11:00:00,24,Cancellation,Pending,4
72,1014,2025-01-04 08:00:00,20,Billing,Escalated,3
73,1068,2025-01-19 11:00:00,23,Cancellation,Resolved,5
74,1078,2025-01-14 15:00:00,15,Technical,Resolved,4
75,1004,2025-01-10 14:00:00,24,Account,Resolved,5
76,1097,2025-01-27 16:00:00,6,Technical,Escalated,5
77,1088,2025-01-23 13:00:00,20,General Inquiry,Resolved,4
78,1047,2025-01-09 18:00:00,10,Billing,Resolved,4
79,1083,2025-01-27 14:00:00,10,Account,Resolved,4
80,1047,2025-01-15 13:00:00,25,Technical,Resolved,4
81,1084,2025-01-01 09:00:00,15,Billing,Resolved,4
82,1048,2025-01-15 13:00:00,18,Account,Resolved,2
83,1084,2025-01-11 17:00:00,5,Technical,Resolved,4
84,1049,2025-01-06 10:00:00,8,Account,Resolved,4
85,1043,2025-01-30 17:00:00,17,Cancellation,Resolved,5
86,1084,2025-01-17 08:00:00,5,Technical,Resolved,1
87,1082,2025-01-03 19:00:00,21,Billing,Pending,3
88,1063,2025-01-03 13:00:00,15,Billing,Resolved,5
89,1075,2025-01-08 18:00:00,10,Billing,Pending,4
90,1048,2025-01-29 09:00:00,21,Technical,Escalated,3
91,1049,2025-01-14 14:00:00,12,Account,Resolved,5
92,1080,2025-01-10 17:00:00,24,Cancellation,Escalated,4
93,1023,2025-01-04 10:00:00,10,Account,Resolved,3
94,1088,2025-01-24 14:00:00,22,Billing,Resolved,1
95,1098,2025-01-18 18:00:00,25,Billing,Pending,4
96,1029,2025-01-13 16:00:00,7,Billing,Escalated,5
97,1093,2025-01-02 20:00:00,5,Cancellation,Resolved,3
98,1037,2025-01-07 19:00:00,20,Billing,Escalated,4
99,1035,2025-01-21 13:00:00,19,Technical,Resolved,3
100,1098,2025-01-04 12:00:00,22,Billing,Resolved,4
101,1083,2025-01-08 16:00:00,2,Cancellation,Resolved,2
102,1036,2025-01-24 18:00:00,23,Billing,Resolved,4
103,1045,2025-01-05 14:00:00,12,General Inquiry,Resolved,3
104,1053,2025-01-23 18:00:00,2,Account,Escalated,2
105,1043,2025-01-26 08:00:00,7,Cancellation,Escalated,4
106,1083,2025-01-22 12:00:00,20,Cancellation,Escalated,4
107,1045,2025-01-02 14:00:00,6,Cancellation,Resolved,4
108,1027,2025-01-30 08:00:00,24,Billing,Resolved,4
109,1076,2025-01-12 11:00:00,5,Cancellation,Escalated,3
110,1099,2025-01-21 17:00:00,8,Cancellation,Resolved,3
111,1075,2025-01-16 18:00:00,15,Technical,Resolved,4
112,1035,2025-01-23 17:00:00,6,Billing,Resolved,3
113,1083,2025-01-05 08:00:00,9,Cancellation,Escalated,2
114,1089,2025-01-26 10:00:00,25,Cancellation,Escalated,5
115,1066,2025-01-14 12:00:00,11,Billing,Resolved,4
116,1046,2025-01-27 19:00:00,16,Billing,Resolved,5
117,1005,2025-01-18 14:00:00,8,Account,Resolved,5
118,1080,2025-01-10 17:00:00,8,Technical,Escalated,4
119,1078,2025-01-25 19:00:00,13,Account,Resolved,3
120,1087,2025-01-12 20:00:00,19,General Inquiry,Resolved,3
121,1017,2025-01-31 19:00:00,13,Account,Resolved,2
